,Unnamed: 0,origin,destination,toll_both,vehicle_no,loading_out_time,odometer_km,ist_timestamp,distance_from_toll,loading_in_time,start_date,eta,unloading_in_time,slug,delivery_status,distance_travelled,late_by_hrs,time_taken
618,532,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05TA9595,2017-12-01 19:24:17,5848.02,2017-12-02 00:32:25,0.898775243221,2017-12-01 18:37:17,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-02 11:26:26,ETBDG000,early,0.0,-31.1808333333,5.13555555556
629,611,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TE8359,2017-11-23 21:19:18,4534.85,2017-11-24 07:21:35,0.567623774657,2017-11-23 16:24:55,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 07:50:45,ETPNF000,on-time,0.0,-8.56944444444,10.0380555556
617,526,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP05TA4138,2017-11-27 19:23:11,7870.03,2017-11-27 23:39:53,0.131740833802,2017-11-27 17:54:59,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:06:26,ETO1G000,on-time,0.0,-11.8091666667,4.27833333333
655,814,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR09L2312,2017-12-02 17:38:51,6956.21,2017-12-03 07:14:07,0.837839639548,2017-12-02 13:26:29,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:20:23,ETQFG000,on-time,0.0,-7.10166666667,13.5877777778
656,822,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR15S5392,2017-11-24 17:34:47,5125.1,2017-11-25 02:16:28,0.404571431477,2017-11-24 16:05:28,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-26 05:44:22,ET9RF000,on-time,0.0,-10.3516666667,8.69472222222
657,830,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19B9500,2017-11-22 02:01:17,5215.56,2017-11-22 02:54:17,0.770427013251,2017-11-21 20:41:04,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-22 22:39:42,ETLDF000,early,0.0,-22.0227777778,0.883333333333
658,838,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19F6861,2017-12-01 19:52:27,6877.7,2017-12-02 03:05:17,0.816667796035,2017-12-01 18:25:15,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 05:16:54,ET7DG000,early,0.0,-13.1391666667,7.21388888889
659,846,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19F9475,2017-11-25 16:16:45,5774.66,2017-11-26 06:07:24,0.80241087887,2017-11-25 13:59:36,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 05:00:37,ETFUF000,on-time,0.0,-8.98305555556,13.8441666667
660,854,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19G5229,2017-11-25 15:20:32,2954.75,2017-11-26 05:55:03,0.981884191112,2017-11-25 13:52:29,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 23:27:22,ETCUF000,early,0.0,-14.4186111111,14.5752777778
661,862,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19K0729,2017-11-25 15:20:42,4824.3,2017-11-26 06:00:00,0.956746215547,2017-11-25 13:56:21,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 23:28:23,ETDUF000,early,0.0,-14.4661111111,14.655
662,870,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19M1877,2017-12-04 19:56:26,5781.4,2017-12-05 20:47:59,0.960253445421,2017-12-04 17:03:43,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 14:19:06,ET2LG000,on-time,0.0,-2.74361111111,24.8591666667
663,877,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19P7575,2017-11-25 16:42:53,7515.16,2017-11-26 00:01:24,0.892489576143,2017-11-25 14:05:41,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 09:16:48,ETJUF000,on-time,0.0,-4.81472222222,7.30861111111
664,885,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR19P7575,2017-12-02 19:45:55,12829.87,2017-12-03 15:46:56,0.853097225591,2017-12-02 17:27:46,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 23:36:44,ETKGG000,on-time,0.0,6.14944444444,20.0169444444
654,806,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR09F4337,2017-11-21 20:58:37,6523.84,2017-11-22 05:51:02,0.831972283427,2017-11-21 20:44:37,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-24 05:26:08,ETMDF000,on-time,0.0,8.69194444444,8.87361111111
630,619,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TE8739,2017-11-23 21:20:05,5634.02,2017-11-24 07:21:00,0.884995225282,2017-11-23 16:23:20,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 07:50:15,ETONF000,on-time,0.0,-8.55138888889,10.0152777778
624,574,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP16TG9159,2017-11-24 16:53:20,5765.5,2017-11-24 22:14:07,0.341823831833,2017-11-24 15:44:10,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 20:50:26,ETVQF000,early,0.0,-18.8955555556,5.34638888889
632,628,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TG1179,2017-11-24 20:51:51,746.27,2017-11-24 21:50:02,0.655278920359,2017-11-24 18:23:38,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 08:40:09,ETQRF000,early,0.0,-33.7247222222,0.969722222222
651,782,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR05AL5559,2017-11-22 17:29:38,5222.99,2017-11-23 05:45:58,0.910217902004,2017-11-22 11:30:03,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-24 05:25:14,ET0HF000,on-time,0.0,-6.08027777778,12.2722222222
650,774,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR05AG3675,2017-11-22 16:46:43,8467.01,2017-11-23 05:46:54,0.945577619582,2017-11-22 10:55:41,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-24 05:35:04,ETSGF000,on-time,0.0,-5.34361111111,13.0030555556
649,766,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR05AG0121,2017-11-23 23:33:48,5456.11,2017-11-24 06:47:30,0.903143310498,2017-11-23 15:24:27,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 01:35:30,ETDNF000,early,0.0,-13.8158333333,7.22833333333
648,758,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR04L0172,2017-12-01 19:04:45,5336.85,2017-12-02 05:57:54,0.791534184977,2017-12-01 18:19:00,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 04:58:27,ET6DG000,early,0.0,-13.3425,10.8858333333
647,750,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD25C6067,2017-11-25 16:11:41,9382.14,2017-11-26 06:33:13,0.583435964237,2017-11-25 15:13:30,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 04:17:06,ETPUF000,on-time,0.0,-10.94,14.3588888889
646,742,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD19J9951,2017-11-27 19:07:56,6966.95,2017-11-28 00:24:46,0.768110352386,2017-11-27 17:50:46,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:18:59,ETN1G000,on-time,0.0,-11.5297222222,5.28055555556
631,627,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TG1179,2017-11-24 20:51:51,746.27,2017-11-24 21:50:02,0.655278920359,2017-11-24 18:23:38,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 08:40:09,ETSRF000,early,0.0,-33.7247222222,0.969722222222
645,734,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD19J1122,2017-11-22 16:50:20,8138.93,2017-11-24 05:49:08,0.870486768228,2017-11-22 11:32:49,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-25 01:22:05,ET6HF000,late,0.0,13.8211111111,36.98
644,727,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD19C7055,2017-11-27 19:22:56,9977.74,2017-11-28 05:34:47,0.801574196832,2017-11-27 18:42:01,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:00:17,ETQ1G000,early,0.0,-12.6955555556,10.1975
643,719,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD06A0121,2017-12-04 19:40:15,7085.42,2017-12-05 04:03:36,0.690897327174,2017-12-04 17:02:02,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 01:37:57,ET1LG000,early,0.0,-15.4013888889,8.38916666667
642,711,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05E2545,2017-11-21 21:44:41,7980.26,2017-11-22 17:29:56,0.966494791964,2017-11-21 20:53:16,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 11:39:59,ETPDF000,on-time,0.0,-9.22138888889,19.7541666667
641,703,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05C9095,2017-11-23 19:37:56,6697.23,2017-11-25 13:38:23,0.830896803932,2017-11-23 16:26:43,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-26 05:30:48,ETQNF000,late,0.0,13.0680555556,42.0075
652,790,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OR05Y0479,2017-12-02 16:26:28,9987.72,2017-12-03 03:58:44,0.568515125764,2017-12-02 13:30:06,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:15:57,ETRFG000,on-time,0.0,-7.23583333333,11.5377777778
639,688,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AE7115,2017-11-23 20:42:36,3880.7,2017-11-24 12:11:58,0.547726660559,2017-11-23 15:27:23,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-24 23:52:47,ETENF000,early,0.0,-15.5766666667,15.4894444444
638,681,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AD7040,2017-12-04 19:59:01,7831.37,2017-12-05 14:26:17,0.785817483256,2017-12-04 17:05:48,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 06:18:37,ET3LG000,on-time,0.0,-10.7863888889,18.4544444444
637,674,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AD2545,2017-12-02 18:45:08,3621.75,2017-12-03 17:12:23,0.902220980669,2017-12-02 16:37:57,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:11:06,ETFGG000,on-time,0.0,-10.4475,22.4541666667
636,666,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AD2545,2017-11-27 20:25:38,16139.86,2017-11-28 17:34:47,0.470274170562,2017-11-27 17:59:27,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 09:43:42,ETP1G000,on-time,0.0,-8.2625,21.1525
633,643,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TH5279,2017-11-22 16:46:58,3996.28,2017-11-22 21:41:08,0.374224015534,2017-11-22 11:28:27,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-23 08:19:53,ETYGF000,early,0.0,-27.1427777778,4.90277777778
635,659,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AD2545,2017-11-21 21:34:21,8442.84,2017-11-22 15:33:00,0.366313217193,2017-11-21 19:52:57,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 06:22:56,ETNDF000,early,0.0,-13.5002777778,17.9775
634,651,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),AP31TW4459,2017-11-24 16:52:31,7261.0,2017-11-24 21:33:01,0.872031203256,2017-11-24 15:58:31,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 09:17:09,ET4RF000,early,0.0,-30.6894444444,4.675
640,695,Dhenkanal,Visakhapatnam,Gudipada (Old Gangapada),OD05AF2711,2017-12-01 19:45:01,5791.35,2017-12-03 07:17:49,0.636945386188,2017-12-01 18:39:50,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 22:59:28,ETCDG000,on-time,0.0,4.32722222222,35.5466666667
690,712,Dhenkanal,Visakhapatnam,Gurapalli,OD05E2545,2017-11-21 21:44:41,8065.62,2017-11-22 20:42:08,0.76076228935,2017-11-21 20:53:16,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 11:39:59,ETPDF000,on-time,85.36,-9.22138888889,22.9575
673,583,Dhenkanal,Visakhapatnam,Gurapalli,AP16TY8489,2017-11-27 19:24:15,14639.24,2017-11-28 01:53:40,0.480090547472,2017-11-27 17:31:37,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 05:34:41,ETK1G000,on-time,86.99,-11.9488888889,6.49027777778
707,847,Dhenkanal,Visakhapatnam,Gurapalli,OR19F9475,2017-11-25 16:16:45,5861.72,2017-11-26 08:54:52,0.600384303306,2017-11-25 13:59:36,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 05:00:37,ETFUF000,on-time,87.06,-8.98305555556,16.6352777778
672,575,Dhenkanal,Visakhapatnam,Gurapalli,AP16TG9159,2017-11-24 16:53:20,5852.85,2017-11-25 01:12:13,0.814275486187,2017-11-24 15:44:10,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 20:50:26,ETVQF000,early,87.35,-18.8955555556,8.31472222222
708,855,Dhenkanal,Visakhapatnam,Gurapalli,OR19G5229,2017-11-25 15:20:32,3042.16,2017-11-26 08:47:55,0.761925404362,2017-11-25 13:52:29,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 23:27:22,ETCUF000,early,87.41,-14.4186111111,17.4563888889
676,605,Dhenkanal,Visakhapatnam,Gurapalli,AP31TC0679,2017-11-25 16:15:11,10031.94,2017-11-26 00:14:18,0.439561627022,2017-11-25 15:12:00,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 19:08:01,ETMUF000,early,87.6,-20.0663888889,7.98527777778
683,660,Dhenkanal,Visakhapatnam,Gurapalli,OD05AD2545,2017-11-21 21:34:21,8530.46,2017-11-22 18:22:34,0.756286459172,2017-11-21 19:52:57,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 06:22:56,ETNDF000,early,87.62,-13.5002777778,20.8036111111
677,612,Dhenkanal,Visakhapatnam,Gurapalli,AP31TE8359,2017-11-23 21:19:18,4622.48,2017-11-24 10:14:56,0.802692929106,2017-11-23 16:24:55,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 07:50:45,ETPNF000,on-time,87.63,-8.56944444444,12.9272222222
697,767,Dhenkanal,Visakhapatnam,Gurapalli,OR05AG0121,2017-11-23 23:33:48,5543.74,2017-11-24 09:16:35,0.886690832582,2017-11-23 15:24:27,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 01:35:30,ETDNF000,early,87.63,-13.8158333333,9.71305555556
684,667,Dhenkanal,Visakhapatnam,Gurapalli,OD05AD2545,2017-11-27 20:25:38,16227.5,2017-11-28 19:45:07,0.736071911006,2017-11-27 17:59:27,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 09:43:42,ETP1G000,on-time,87.64,-8.2625,23.3247222222
693,735,Dhenkanal,Visakhapatnam,Gurapalli,OD19J1122,2017-11-22 16:50:20,8226.63,2017-11-24 08:14:10,0.9294251015,2017-11-22 11:32:49,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-25 01:22:05,ET6HF000,late,87.7,13.8211111111,39.3972222222
669,557,Dhenkanal,Visakhapatnam,Gurapalli,AP05TU8779,2017-11-25 17:04:52,3555.48,2017-11-26 10:34:01,0.833998490823,2017-11-25 15:17:42,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 08:16:35,ETUUF000,on-time,87.7,-7.01861111111,17.4858333333
682,652,Dhenkanal,Visakhapatnam,Gurapalli,AP31TW4459,2017-11-24 16:52:31,7348.71,2017-11-25 00:20:43,0.568414325847,2017-11-24 15:58:31,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 09:17:09,ET4RF000,early,87.71,-30.6894444444,7.47
691,720,Dhenkanal,Visakhapatnam,Gurapalli,OD06A0121,2017-12-04 19:40:15,7173.16,2017-12-05 06:32:01,0.954816078649,2017-12-04 17:02:02,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 01:37:57,ET1LG000,early,87.74,-15.4013888889,10.8627777778
706,839,Dhenkanal,Visakhapatnam,Gurapalli,OR19F6861,2017-12-01 19:52:27,6965.46,2017-12-02 09:10:10,0.726629726578,2017-12-01 18:25:15,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 05:16:54,ET7DG000,early,87.76,-13.1391666667,13.2952777778
700,791,Dhenkanal,Visakhapatnam,Gurapalli,OR05Y0479,2017-12-02 16:26:28,10075.5,2017-12-03 06:28:08,0.714367277592,2017-12-02 13:30:06,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:15:57,ETRFG000,on-time,87.78,-7.23583333333,14.0277777778
681,644,Dhenkanal,Visakhapatnam,Gurapalli,AP31TH5279,2017-11-22 16:46:58,4084.07,2017-11-22 23:47:18,0.701306707053,2017-11-22 11:28:27,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-23 08:19:53,ETYGF000,early,87.79,-27.1427777778,7.00555555556
665,527,Dhenkanal,Visakhapatnam,Gurapalli,AP05TA4138,2017-11-27 19:23:11,7957.84,2017-11-28 07:27:46,0.590784298174,2017-11-27 17:54:59,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:06:26,ETO1G000,on-time,87.81,-11.8091666667,12.0763888889
688,696,Dhenkanal,Visakhapatnam,Gurapalli,OD05AF2711,2017-12-01 19:45:01,5879.18,2017-12-03 09:13:39,0.895466672041,2017-12-01 18:39:50,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 22:59:28,ETCDG000,on-time,87.83,4.32722222222,37.4772222222
670,559,Dhenkanal,Visakhapatnam,Gurapalli,AP05V7856,2017-12-01 19:41:46,10286.96,2017-12-02 03:17:27,0.883201309004,2017-12-01 18:29:36,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 03:55:20,ET8DG000,early,87.87,-14.5711111111,7.59472222222
704,823,Dhenkanal,Visakhapatnam,Gurapalli,OR15S5392,2017-11-24 17:34:47,5212.99,2017-11-25 07:00:28,0.610332560643,2017-11-24 16:05:28,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-26 05:44:22,ET9RF000,on-time,87.89,-10.3516666667,13.4280555556
668,549,Dhenkanal,Visakhapatnam,Gurapalli,AP05TG1315,2017-11-23 19:24:54,2730.55,2017-11-24 02:32:00,0.278475767069,2017-11-23 15:15:33,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-24 12:43:07,ET9NF000,early,87.89,-26.5405555556,7.11833333333
675,597,Dhenkanal,Visakhapatnam,Gurapalli,AP31TB4579,2017-11-27 19:25:34,11612.95,2017-11-28 02:38:04,0.680758726842,2017-11-27 17:37:24,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-28 12:08:16,ETL1G000,early,87.91,-29.4855555556,7.20833333333
698,775,Dhenkanal,Visakhapatnam,Gurapalli,OR05AG3675,2017-11-22 16:46:43,8554.97,2017-11-23 08:26:55,0.816429784924,2017-11-22 10:55:41,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-24 05:35:04,ETSGF000,on-time,87.96,-5.34361111111,15.67
666,533,Dhenkanal,Visakhapatnam,Gurapalli,AP05TA9595,2017-12-01 19:24:17,5935.99,2017-12-02 02:19:01,0.98139416946,2017-12-01 18:37:17,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-02 11:26:26,ETBDG000,early,87.97,-31.1808333333,6.91222222222
703,815,Dhenkanal,Visakhapatnam,Gurapalli,OR09L2312,2017-12-02 17:38:51,7044.2,2017-12-03 09:13:18,0.988207112298,2017-12-02 13:26:29,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:20:23,ETQFG000,on-time,87.99,-7.10166666667,15.5741666667
696,759,Dhenkanal,Visakhapatnam,Gurapalli,OR04L0172,2017-12-01 19:04:45,5424.84,2017-12-02 09:09:45,0.888510460354,2017-12-01 18:19:00,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 04:58:27,ET6DG000,early,87.99,-13.3425,14.0833333333
705,831,Dhenkanal,Visakhapatnam,Gurapalli,OR19B9500,2017-11-22 02:01:17,5303.58,2017-11-22 06:07:09,0.772365994095,2017-11-21 20:41:04,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-22 22:39:42,ETLDF000,early,88.02,-22.0227777778,4.09777777778
709,863,Dhenkanal,Visakhapatnam,Gurapalli,OR19K0729,2017-11-25 15:20:42,4912.34,2017-11-26 08:47:19,0.961914157299,2017-11-25 13:56:21,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 23:28:23,ETDUF000,early,88.04,-14.4661111111,17.4436111111
687,689,Dhenkanal,Visakhapatnam,Gurapalli,OD05AE7115,2017-11-23 20:42:36,3968.74,2017-11-24 14:18:24,0.352182595635,2017-11-23 15:27:23,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-24 23:52:47,ETENF000,early,88.04,-15.5766666667,17.5966666667
702,807,Dhenkanal,Visakhapatnam,Gurapalli,OR09F4337,2017-11-21 20:58:37,6611.91,2017-11-22 08:03:56,0.728618571547,2017-11-21 20:44:37,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-24 05:26:08,ETMDF000,on-time,88.07,8.69194444444,11.0886111111
695,751,Dhenkanal,Visakhapatnam,Gurapalli,OD25C6067,2017-11-25 16:11:41,9470.22,2017-11-26 08:54:45,0.435523309937,2017-11-25 15:13:30,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 04:17:06,ETPUF000,on-time,88.08,-10.94,16.7177777778
678,620,Dhenkanal,Visakhapatnam,Gurapalli,AP31TE8739,2017-11-23 21:20:05,5722.13,2017-11-24 10:15:32,0.477115352688,2017-11-23 16:23:20,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-25 07:50:15,ETONF000,on-time,88.11,-8.55138888889,12.9241666667
686,682,Dhenkanal,Visakhapatnam,Gurapalli,OD05AD7040,2017-12-04 19:59:01,7919.5,2017-12-05 17:46:43,0.592092413421,2017-12-04 17:05:48,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 06:18:37,ET3LG000,on-time,88.13,-10.7863888889,21.795
712,886,Dhenkanal,Visakhapatnam,Gurapalli,OR19P7575,2017-12-02 19:45:55,12918.08,2017-12-04 00:21:38,0.565113629908,2017-12-02 17:27:46,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 23:36:44,ETKGG000,on-time,88.21,6.14944444444,28.5952777778
689,704,Dhenkanal,Visakhapatnam,Gurapalli,OD05C9095,2017-11-23 19:37:56,6785.45,2017-11-25 16:56:45,0.68686859646,2017-11-23 16:26:43,2017-11-23 00:00:00,2017-11-25 00:00:00,2017-11-26 05:30:48,ETQNF000,late,88.22,13.0680555556,45.3136111111
692,728,Dhenkanal,Visakhapatnam,Gurapalli,OD19C7055,2017-11-27 19:22:56,10065.96,2017-11-28 07:46:02,0.622578432495,2017-11-27 18:42:01,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:00:17,ETQ1G000,early,88.22,-12.6955555556,12.385
667,541,Dhenkanal,Visakhapatnam,Gurapalli,AP05TD6769,2017-11-25 16:09:58,10296.05,2017-11-25 23:05:00,0.914030145526,2017-11-25 15:13:58,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-26 07:25:15,ETQUF000,early,88.23,-31.8119444444,6.91722222222
710,871,Dhenkanal,Visakhapatnam,Gurapalli,OR19M1877,2017-12-04 19:56:26,5869.65,2017-12-05 23:15:02,0.701964855127,2017-12-04 17:03:43,2017-12-04 00:00:00,2017-12-06 00:00:00,2017-12-06 14:19:06,ET2LG000,on-time,88.25,-2.74361111111,27.31
711,878,Dhenkanal,Visakhapatnam,Gurapalli,OR19P7575,2017-11-25 16:42:53,7603.42,2017-11-26 08:17:09,0.695147889026,2017-11-25 14:05:41,2017-11-25 00:00:00,2017-11-27 00:00:00,2017-11-27 09:16:48,ETJUF000,on-time,88.26,-4.81472222222,15.5711111111
680,630,Dhenkanal,Visakhapatnam,Gurapalli,AP31TG1179,2017-11-24 20:51:51,834.55,2017-11-25 00:21:01,0.394817052858,2017-11-24 18:23:38,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 08:40:09,ETQRF000,early,88.28,-33.7247222222,3.48611111111
679,629,Dhenkanal,Visakhapatnam,Gurapalli,AP31TG1179,2017-11-24 20:51:51,834.55,2017-11-25 00:21:01,0.394817052858,2017-11-24 18:23:38,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-25 08:40:09,ETSRF000,early,88.28,-33.7247222222,3.48611111111
694,743,Dhenkanal,Visakhapatnam,Gurapalli,OD19J9951,2017-11-27 19:07:56,7055.24,2017-11-28 08:10:30,0.649894675747,2017-11-27 17:50:46,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 06:18:59,ETN1G000,on-time,88.29,-11.5297222222,13.0427777778
674,591,Dhenkanal,Visakhapatnam,Gurapalli,AP30W4599,2017-12-01 19:41:49,5623.56,2017-12-02 03:18:00,0.742700195759,2017-12-01 18:26:30,2017-12-01 00:00:00,2017-12-03 00:00:00,2017-12-03 07:30:04,ET9DG000,on-time,88.41,-10.9405555556,7.60305555556
685,675,Dhenkanal,Visakhapatnam,Gurapalli,OD05AD2545,2017-12-02 18:45:08,3710.19,2017-12-03 19:24:39,0.499974193942,2017-12-02 16:37:57,2017-12-02 00:00:00,2017-12-04 00:00:00,2017-12-04 06:11:06,ETFGG000,on-time,88.44,-10.4475,24.6586111111
699,783,Dhenkanal,Visakhapatnam,Gurapalli,OR05AL5559,2017-11-22 17:29:38,5311.51,2017-11-23 08:34:39,0.394264350342,2017-11-22 11:30:03,2017-11-22 00:00:00,2017-11-24 00:00:00,2017-11-24 05:25:14,ET0HF000,on-time,88.52,-6.08027777778,15.0836111111
701,799,Dhenkanal,Visakhapatnam,Gurapalli,OR09D8796,2017-11-24 17:43:26,5227.25,2017-11-25 07:04:19,0.320927887533,2017-11-24 16:01:13,2017-11-24 00:00:00,2017-11-26 00:00:00,2017-11-26 05:44:40,ET6RF000,on-time,88.7,-10.2758333333,13.3480555556
671,567,Dhenkanal,Visakhapatnam,Gurapalli,AP16TE6019,2017-11-21 20:58:56,10766.41,2017-11-22 09:36:06,0.376371335093,2017-11-21 20:44:13,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 08:00:10,ETODF000,early,90.73,-12.7341666667,12.6194444444
532,584,Dhenkanal,Visakhapatnam,Bellupada,AP16TY8489,2017-11-27 19:24:15,14717.86,2017-11-28 05:46:44,0.693141492931,2017-11-27 17:31:37,2017-11-27 00:00:00,2017-11-29 00:00:00,2017-11-29 05:34:41,ETK1G000,on-time,165.61,-11.9488888889,10.3747222222
541,661,Dhenkanal,Visakhapatnam,Bellupada,OD05AD2545,2017-11-21 21:34:21,8609.02,2017-11-22 20:35:10,0.655464196339,2017-11-21 19:52:57,2017-11-21 00:00:00,2017-11-23 00:00:00,2017-11-23 06:22:56,ETNDF000,early,166.18,-13.5002777778,23.0136111111
