,toll_both,vehicle_no,loading_out_time,distance_travelled,time_of_travel,day_of_travel,month_of_travel,days_from_now,time_taken
869,Tangutur,JH10BR9134,2,1055.33,19,2,11,32,64.3491666667
870,Tangutur,NL01N5129,1,1105.62,17,4,11,38,111.353611111
871,Tangutur,OD04D0605,23,1114.8,18,0,11,27,114.955
872,Tangutur,OD04D5891,4,1111.83,21,4,11,23,113.518055556
873,Tangutur,OD04F1729,22,883.44,6,6,11,20,79.9422222222
874,Tangutur,OD04F2036,0,1114.4,17,5,11,29,88.72
875,Tangutur,OD04G4791,10,1110.58,4,5,11,42,90.3061111111
876,Tangutur,OD04G4791,15,1114.36,21,6,11,21,102.758611111
877,Tangutur,OD04H5921,10,1111.94,21,5,11,22,107.024722222
878,Tangutur,OD07M1151,4,1127.67,18,4,12,15,61.4372222222
879,Tangutur,OR01S7415,23,1130.22,21,3,11,25,93.8091666667
880,Tangutur,OR04M5329,8,1099.81,17,1,11,39,105.004166667
881,Tangutur,OR04M6922,4,1111.4,2,6,12,14,69.9419444444
882,Tangutur,OR05AJ1525,10,1108.29,19,5,12,15,128.826111111
883,Tangutur,OR05AJ4215,1,1109.55,17,5,11,28,87.4775
884,Tangutur,OR05AJ8915,2,1114.05,7,6,11,21,101.848055556
885,Tangutur,OR05U6821,3,1107.87,7,5,11,29,100.528055556
886,Tangutur,OR07J9793,10,1106.08,12,3,11,32,97.4566666667
887,Tangutur,OR07V0091,3,1107.85,4,2,11,19,73.7197222222
888,Tangutur,OR07V2855,16,1109.1,18,0,11,21,146.377222222
889,Tangutur,OR07W2988,23,1005.79,3,2,11,39,76.7097222222
890,Tangutur,OR07W2988,22,1110.55,14,2,11,19,87.3097222222
891,Tangutur,OR07Y7231,23,1120.61,15,3,11,26,87.5027777778
892,Tangutur,OR07Y9451,3,1105.3,10,6,11,21,102.220833333
893,Tangutur,OR11J1747,23,1118.16,10,1,11,20,155.735
894,Tangutur,TN30BC5699,14,1115.27,3,5,11,41,60.2813888889
895,Tangutur,TN36Y9906,23,1123.17,13,1,11,40,85.8883333333
896,Tangutur,WB23B7298,14,1036.38,6,4,12,16,87.3727777778
897,Unguturu,JH10BR9134,2,791.49,8,2,11,32,53.7466666667
898,Vaniyambadi,TN30BC5699,14,1541.27,15,5,11,41,72.7063888889
899,Vaniyambadi,TN36Y9906,23,1515.59,0,1,11,40,120.74
900,Vempadu,AP04TX2171,19,687.51,15,5,11,22,44.1397222222
901,Vempadu,AP05TF2187,23,652.29,6,5,11,42,31.5297222222
902,Vempadu,AP07TB1989,23,0.0,15,3,11,25,63.7830555556
903,Vempadu,AP07TU1409,3,685.19,3,4,11,23,72.3311111111
904,Vempadu,AP07TU2566,14,684.14,15,3,11,25,121.029444444
905,Vempadu,AP26TB0388,1,683.46,1,5,11,40,47.84
906,Vempadu,BR02GA3943,0,687.2,16,5,12,14,63.7841666667
907,Vempadu,CG04DK4870,4,684.27,21,5,11,29,112.728888889
908,Vempadu,CG04FB5095,4,685.25,13,4,12,16,104.900555556
909,Vempadu,CG08L3445,4,686.23,2,6,11,21,46.6786111111
910,Vempadu,JH01AE6027,0,691.69,11,2,11,40,130.737777778
911,Vempadu,JH02M1289,23,686.35,23,5,12,16,95.8972222222
912,Vempadu,JH05AC8204,2,591.25,15,1,11,39,61.2741666667
913,Vempadu,JH05AE4540,22,651.57,22,0,11,20,71.7236111111
914,Vempadu,JH05BQ1509,22,626.89,12,3,11,32,85.4936111111
915,Vempadu,JH05V5242,2,683.05,0,5,11,42,46.1516666667
916,Vempadu,JH10BR9134,2,589.47,23,2,11,32,44.9538888889
917,Vempadu,NL01N5129,1,683.35,20,4,11,38,91.0738888889
918,Vempadu,OD04D0605,23,686.78,17,0,11,27,89.4961111111
919,Vempadu,OD04D5891,4,684.99,5,4,11,23,97.7080555556
920,Vempadu,OD04F1729,22,672.43,18,6,11,20,67.0658333333
921,Vempadu,OD04F2036,0,685.84,23,5,11,29,71.4033333333
922,Vempadu,OD04G4791,10,683.4,9,5,11,42,71.0294444444
923,Vempadu,OD04G4791,15,685.97,0,6,11,21,80.9736111111
924,Vempadu,OD04H5921,10,684.71,23,5,11,22,85.2277777778
925,Vempadu,OD07M1151,4,694.95,1,4,12,15,44.5194444444
926,Vempadu,OR01S7415,23,692.98,6,3,11,25,78.7366666667
927,Vempadu,OR04M5329,8,679.35,21,1,11,39,84.7691666667
928,Vempadu,OR04M5329,3,686.57,5,2,11,19,49.6263888889
929,Vempadu,OR04M6922,4,684.57,14,6,12,14,58.2044444444
930,Vempadu,OR05AJ1525,10,682.53,20,5,12,15,105.938055556
931,Vempadu,OR05AJ4215,1,684.01,20,5,11,28,67.1613888889
932,Vempadu,OR05AJ8915,2,685.21,18,6,11,21,88.2411111111
933,Vempadu,OR05U6821,3,683.96,7,5,11,29,76.4566666667
934,Vempadu,OR07J9793,10,682.96,23,3,11,32,84.7363888889
935,Vempadu,OR07V0091,3,681.6,14,2,11,19,59.1011111111
936,Vempadu,OR07V2855,16,683.79,20,0,11,21,124.317222222
937,Vempadu,OR07W2988,23,686.11,14,2,11,39,63.85
938,Vempadu,OR07W2988,22,683.91,14,2,11,19,63.3911111111
939,Vempadu,OR07Y7231,23,690.74,16,3,11,26,64.5991666667
940,Vempadu,OR07Y9451,3,119.04,19,1,11,40,88.1333333333
941,Vempadu,OR07Y9451,3,681.69,8,6,11,21,76.4655555556
942,Vempadu,OR11J1747,23,686.93,9,1,11,20,130.636388889
943,Vempadu,TN30BC5699,14,686.89,14,5,11,41,47.1272222222
944,Vempadu,TN36Y9906,23,694.88,9,1,11,40,58.0208333333
945,Vempadu,WB23B7298,14,668.98,8,4,12,16,65.0355555556
946,Vempadu,WB23C9411,23,685.67,19,0,11,39,68.3713888889
947,Venkatachallam &#160;(Old Nellore),AP05TF2187,23,1215.9,1,5,11,42,98.0302777778
948,Venkatachallam &#160;(Old Nellore),AP07TU1409,3,1241.38,15,4,11,23,108.283055556
949,Venkatachallam &#160;(Old Nellore),AP26TB0388,1,1242.16,8,5,11,40,294.215833333
950,Venkatachallam &#160;(Old Nellore),BR02GA3943,0,1232.82,7,5,12,14,79.1338888889
951,Venkatachallam &#160;(Old Nellore),CG04DK4870,4,1240.45,19,5,11,29,135.475833333
952,Venkatachallam &#160;(Old Nellore),CG04FB5095,4,1235.39,15,4,12,16,130.213888889
953,Venkatachallam &#160;(Old Nellore),CG08L3445,4,1243.12,4,6,11,21,72.7877777778
954,Venkatachallam &#160;(Old Nellore),JH01AE6027,0,1245.45,11,2,11,40,155.304166667
955,Venkatachallam &#160;(Old Nellore),JH02M1289,23,1237.33,11,5,12,16,131.999444444
956,Venkatachallam &#160;(Old Nellore),JH05AC8204,2,1148.58,16,1,11,39,86.2494444444
957,Venkatachallam &#160;(Old Nellore),JH05AE4540,22,1206.47,4,0,11,20,101.7575
958,Venkatachallam &#160;(Old Nellore),JH05BQ1509,22,1183.98,9,3,11,32,106.9325
959,Venkatachallam &#160;(Old Nellore),JH05V5242,2,1239.16,5,5,11,42,75.2677777778
960,Venkatachallam &#160;(Old Nellore),JH10BR9134,2,1184.21,22,2,11,32,67.3366666667
961,Venkatachallam &#160;(Old Nellore),NL01N5129,1,1232.79,5,4,11,38,124.061111111
962,Venkatachallam &#160;(Old Nellore),OD04D0605,23,1244.22,6,0,11,27,126.439722222
963,Venkatachallam &#160;(Old Nellore),OD04D5891,4,1241.51,7,4,11,23,123.666111111
964,Venkatachallam &#160;(Old Nellore),OD04F2036,0,1243.21,8,5,11,29,104.476388889
965,Venkatachallam &#160;(Old Nellore),OD04G4791,10,1239.02,7,5,11,42,93.4272222222
966,Venkatachallam &#160;(Old Nellore),OD04G4791,15,1243.67,7,6,11,21,112.322777778
967,Venkatachallam &#160;(Old Nellore),OD04H5921,10,1241.19,7,5,11,22,116.616944444
968,Venkatachallam &#160;(Old Nellore),OD07M1151,4,1258.57,22,4,12,15,65.6752777778
969,Venkatachallam &#160;(Old Nellore),OR01S7415,23,1262.04,8,3,11,25,105.451944444
970,Venkatachallam &#160;(Old Nellore),OR04M5329,8,1225.85,22,1,11,39,109.518333333
971,Venkatachallam &#160;(Old Nellore),OR04M5329,3,1244.08,23,2,11,19,67.995
972,Venkatachallam &#160;(Old Nellore),OR04M6922,4,1239.92,4,6,12,14,72.5780555556
973,Venkatachallam &#160;(Old Nellore),OR05AJ1525,10,1235.53,4,5,12,15,138.364166667
974,Venkatachallam &#160;(Old Nellore),OR05AJ4215,1,1239.06,22,5,11,28,92.3769444444
975,Venkatachallam &#160;(Old Nellore),OR05AJ8915,2,1243.76,12,6,11,21,106.054166667
976,Venkatachallam &#160;(Old Nellore),OR05U6821,3,1235.68,12,5,11,29,105.322777778
977,Venkatachallam &#160;(Old Nellore),OR07J9793,10,1231.91,18,3,11,32,103.493055556
978,Venkatachallam &#160;(Old Nellore),OR07V0091,3,1236.13,8,2,11,19,76.9605555556
979,Venkatachallam &#160;(Old Nellore),OR07V2855,16,1237.24,7,0,11,21,159.320833333
980,Venkatachallam &#160;(Old Nellore),OR07V5231,0,261.4,15,3,11,18,158.821388889
981,Venkatachallam &#160;(Old Nellore),OR07W2988,23,1128.01,9,2,11,39,82.0730555556
982,Venkatachallam &#160;(Old Nellore),OR07W2988,22,1240.0,17,2,11,19,90.1577777778
983,Venkatachallam &#160;(Old Nellore),OR07Y7231,23,1250.55,19,3,11,26,91.5147222222
984,Venkatachallam &#160;(Old Nellore),OR07Y9451,3,1233.81,13,6,11,21,105.121666667
985,Venkatachallam &#160;(Old Nellore),OR11J1747,23,1247.97,15,1,11,20,160.078888889
986,Venkatachallam &#160;(Old Nellore),TN30BC5699,14,1244.73,6,5,11,41,63.6161111111
987,Venkatachallam &#160;(Old Nellore),TN36Y9906,23,1234.21,21,1,11,40,94.0755555556
988,Venkatachallam &#160;(Old Nellore),WB23B7298,14,1165.77,9,4,12,16,90.6972222222
989,Venkatachallam &#160;(Old Nellore),WB23C9411,23,1242.01,20,0,11,39,189.460833333
990,Sergrarh,OR04M532M,12,0.0,8,5,11,40,20.3355555556
991,Panikholi,OR04M532M,12,95.1,10,5,11,40,22.6580555556
992,Manguli,OR04M532M,12,146.8,12,5,11,40,24.1247222222
993,Sergrarh,OR04M53MM,21,0.0,17,6,10,53,20.1836111111
994,Panikholi,OR04M53MM,21,94.6,19,6,10,53,22.5752777778
995,Manguli,OR04M53MM,21,146.5,21,6,10,53,24.1697222222
996,Gudipada (Old Gangapada),OR04M53MM,21,204.6,23,6,10,53,26.3263888889
997,Gurapalli,OR04M53MM,21,293.59,1,0,10,53,28.5852777778
